county,office,district,party,candidate,votes
Beaver,U.S. Senate,,LIB,Craig R. Bowden,45
Box Elder,U.S. Senate,,LIB,Craig R. Bowden,533
Cache,U.S. Senate,,LIB,Craig R. Bowden,1106
Carbon,U.S. Senate,,LIB,Craig R. Bowden,168
Daggett,U.S. Senate,,LIB,Craig R. Bowden,7
Davis,U.S. Senate,,LIB,Craig R. Bowden,3232
Duchesne,U.S. Senate,,LIB,Craig R. Bowden,112
Emery,U.S. Senate,,LIB,Craig R. Bowden,73
Garfield,U.S. Senate,,LIB,Craig R. Bowden,36
Grand,U.S. Senate,,LIB,Craig R. Bowden,110
Iron,U.S. Senate,,LIB,Craig R. Bowden,597
Juab,U.S. Senate,,LIB,Craig R. Bowden,80
Kane,U.S. Senate,,LIB,Craig R. Bowden,89
Millard,U.S. Senate,,LIB,Craig R. Bowden,90
Morgan,U.S. Senate,,LIB,Craig R. Bowden,124
Piute,U.S. Senate,,LIB,Craig R. Bowden,21
Rich,U.S. Senate,,LIB,Craig R. Bowden,24
Salt Lake,U.S. Senate,,LIB,Craig R. Bowden,9854
San Juan,U.S. Senate,,LIB,Craig R. Bowden,127
Sanpete,U.S. Senate,,LIB,Craig R. Bowden,133
Sevier,U.S. Senate,,LIB,Craig R. Bowden,173
Summit,U.S. Senate,,LIB,Craig R. Bowden,383
Tooele,U.S. Senate,,LIB,Craig R. Bowden,726
Uintah,U.S. Senate,,LIB,Craig R. Bowden,306
Utah,U.S. Senate,,LIB,Craig R. Bowden,4635
Wasatch,U.S. Senate,,LIB,Craig R. Bowden,222
Washington,U.S. Senate,,LIB,Craig R. Bowden,1885
Wayne,U.S. Senate,,LIB,Craig R. Bowden,25
Weber,U.S. Senate,,LIB,Craig R. Bowden,2691
Beaver,U.S. Senate,,DEM,Jenny Wilson,298
Box Elder,U.S. Senate,,DEM,Jenny Wilson,2603
Cache,U.S. Senate,,DEM,Jenny Wilson,8854
Carbon,U.S. Senate,,DEM,Jenny Wilson,1879
Daggett,U.S. Senate,,DEM,Jenny Wilson,80
Davis,U.S. Senate,,DEM,Jenny Wilson,29249
Duchesne,U.S. Senate,,DEM,Jenny Wilson,569
Emery,U.S. Senate,,DEM,Jenny Wilson,509
Garfield,U.S. Senate,,DEM,Jenny Wilson,388
Grand,U.S. Senate,,DEM,Jenny Wilson,2138
Iron,U.S. Senate,,DEM,Jenny Wilson,2846
Juab,U.S. Senate,,DEM,Jenny Wilson,492
Kane,U.S. Senate,,DEM,Jenny Wilson,746
Millard,U.S. Senate,,DEM,Jenny Wilson,512
Morgan,U.S. Senate,,DEM,Jenny Wilson,600
Piute,U.S. Senate,,DEM,Jenny Wilson,77
Rich,U.S. Senate,,DEM,Jenny Wilson,124
Salt Lake,U.S. Senate,,DEM,Jenny Wilson,186856
San Juan,U.S. Senate,,DEM,Jenny Wilson,2096
Sanpete,U.S. Senate,,DEM,Jenny Wilson,1139
Sevier,U.S. Senate,,DEM,Jenny Wilson,771
Summit,U.S. Senate,,DEM,Jenny Wilson,10229
Tooele,U.S. Senate,,DEM,Jenny Wilson,5491
Uintah,U.S. Senate,,DEM,Jenny Wilson,1135
Utah,U.S. Senate,,DEM,Jenny Wilson,28856
Wasatch,U.S. Senate,,DEM,Jenny Wilson,3467
Washington,U.S. Senate,,DEM,Jenny Wilson,11757
Wayne,U.S. Senate,,DEM,Jenny Wilson,267
Weber,U.S. Senate,,DEM,Jenny Wilson,24513
Beaver,U.S. Senate,,REP,Mitt Romney,1620
Box Elder,U.S. Senate,,REP,Mitt Romney,14803
Cache,U.S. Senate,,REP,Mitt Romney,28344
Carbon,U.S. Senate,,REP,Mitt Romney,4387
Daggett,U.S. Senate,,REP,Mitt Romney,335
Davis,U.S. Senate,,REP,Mitt Romney,86840
Duchesne,U.S. Senate,,REP,Mitt Romney,4522
Emery,U.S. Senate,,REP,Mitt Romney,3033
Garfield,U.S. Senate,,REP,Mitt Romney,1626
Grand,U.S. Senate,,REP,Mitt Romney,1935
Iron,U.S. Senate,,REP,Mitt Romney,11286
Juab,U.S. Senate,,REP,Mitt Romney,3320
Kane,U.S. Senate,,REP,Mitt Romney,2135
Millard,U.S. Senate,,REP,Mitt Romney,3672
Morgan,U.S. Senate,,REP,Mitt Romney,4144
Piute,U.S. Senate,,REP,Mitt Romney,524
Rich,U.S. Senate,,REP,Mitt Romney,911
Salt Lake,U.S. Senate,,REP,Mitt Romney,207719
San Juan,U.S. Senate,,REP,Mitt Romney,2934
Sanpete,U.S. Senate,,REP,Mitt Romney,7367
Sevier,U.S. Senate,,REP,Mitt Romney,5810
Summit,U.S. Senate,,REP,Mitt Romney,9170
Tooele,U.S. Senate,,REP,Mitt Romney,14407
Uintah,U.S. Senate,,REP,Mitt Romney,7946
Utah,U.S. Senate,,REP,Mitt Romney,135240
Wasatch,U.S. Senate,,REP,Mitt Romney,8126
Washington,U.S. Senate,,REP,Mitt Romney,42602
Wayne,U.S. Senate,,REP,Mitt Romney,999
Weber,U.S. Senate,,REP,Mitt Romney,49458
Beaver,U.S. Senate,,IAP,Reed C. McCandless,30
Box Elder,U.S. Senate,,IAP,Reed C. McCandless,269
Cache,U.S. Senate,,IAP,Reed C. McCandless,345
Carbon,U.S. Senate,,IAP,Reed C. McCandless,217
Daggett,U.S. Senate,,IAP,Reed C. McCandless,6
Davis,U.S. Senate,,IAP,Reed C. McCandless,1952
Duchesne,U.S. Senate,,IAP,Reed C. McCandless,76
Emery,U.S. Senate,,IAP,Reed C. McCandless,169
Garfield,U.S. Senate,,IAP,Reed C. McCandless,19
Grand,U.S. Senate,,IAP,Reed C. McCandless,59
Iron,U.S. Senate,,IAP,Reed C. McCandless,206
Juab,U.S. Senate,,IAP,Reed C. McCandless,52
Kane,U.S. Senate,,IAP,Reed C. McCandless,38
Millard,U.S. Senate,,IAP,Reed C. McCandless,55
Morgan,U.S. Senate,,IAP,Reed C. McCandless,49
Piute,U.S. Senate,,IAP,Reed C. McCandless,8
Rich,U.S. Senate,,IAP,Reed C. McCandless,5
Salt Lake,U.S. Senate,,IAP,Reed C. McCandless,4265
San Juan,U.S. Senate,,IAP,Reed C. McCandless,97
Sanpete,U.S. Senate,,IAP,Reed C. McCandless,195
Sevier,U.S. Senate,,IAP,Reed C. McCandless,113
Summit,U.S. Senate,,IAP,Reed C. McCandless,139
Tooele,U.S. Senate,,IAP,Reed C. McCandless,338
Uintah,U.S. Senate,,IAP,Reed C. McCandless,158
Utah,U.S. Senate,,IAP,Reed C. McCandless,1739
Wasatch,U.S. Senate,,IAP,Reed C. McCandless,101
Washington,U.S. Senate,,IAP,Reed C. McCandless,911
Wayne,U.S. Senate,,IAP,Reed C. McCandless,17
Weber,U.S. Senate,,IAP,Reed C. McCandless,1080
Beaver,U.S. Senate,,CON,Tim Aalders,138
Box Elder,U.S. Senate,,CON,Tim Aalders,718
Cache,U.S. Senate,,CON,Tim Aalders,1250
Carbon,U.S. Senate,,CON,Tim Aalders,237
Daggett,U.S. Senate,,CON,Tim Aalders,11
Davis,U.S. Senate,,CON,Tim Aalders,3005
Duchesne,U.S. Senate,,CON,Tim Aalders,490
Emery,U.S. Senate,,CON,Tim Aalders,88
Garfield,U.S. Senate,,CON,Tim Aalders,71
Grand,U.S. Senate,,CON,Tim Aalders,96
Iron,U.S. Senate,,CON,Tim Aalders,866
Juab,U.S. Senate,,CON,Tim Aalders,210
Kane,U.S. Senate,,CON,Tim Aalders,109
Millard,U.S. Senate,,CON,Tim Aalders,284
Morgan,U.S. Senate,,CON,Tim Aalders,178
Piute,U.S. Senate,,CON,Tim Aalders,62
Rich,U.S. Senate,,CON,Tim Aalders,33
Salt Lake,U.S. Senate,,CON,Tim Aalders,6759
San Juan,U.S. Senate,,CON,Tim Aalders,139
Sanpete,U.S. Senate,,CON,Tim Aalders,418
Sevier,U.S. Senate,,CON,Tim Aalders,408
Summit,U.S. Senate,,CON,Tim Aalders,289
Tooele,U.S. Senate,,CON,Tim Aalders,992
Uintah,U.S. Senate,,CON,Tim Aalders,711
Utah,U.S. Senate,,CON,Tim Aalders,5097
Wasatch,U.S. Senate,,CON,Tim Aalders,272
Washington,U.S. Senate,,CON,Tim Aalders,3352
Wayne,U.S. Senate,,CON,Tim Aalders,48
Weber,U.S. Senate,,CON,Tim Aalders,2443
Box Elder,U.S. House,1,GRN,Adam Davis,320
Cache,U.S. House,1,GRN,Adam Davis,663
Daggett,U.S. House,1,GRN,Adam Davis,4
Davis,U.S. House,1,GRN,Adam Davis,1436
Duchesne,U.S. House,1,GRN,Adam Davis,59
Morgan,U.S. House,1,GRN,Adam Davis,74
Rich,U.S. House,1,GRN,Adam Davis,8
Summit,U.S. House,1,GRN,Adam Davis,350
Uintah,U.S. House,1,GRN,Adam Davis,156
Weber,U.S. House,1,GRN,Adam Davis,1716
Box Elder,U.S. House,1,UUP,Eric Eliason,1705
Cache,U.S. House,1,UUP,Eric Eliason,6988
Daggett,U.S. House,1,UUP,Eric Eliason,29
Davis,U.S. House,1,UUP,Eric Eliason,8344
Duchesne,U.S. House,1,UUP,Eric Eliason,189
Morgan,U.S. House,1,UUP,Eric Eliason,455
Rich,U.S. House,1,UUP,Eric Eliason,50
Summit,U.S. House,1,UUP,Eric Eliason,1664
Uintah,U.S. House,1,UUP,Eric Eliason,404
Weber,U.S. House,1,UUP,Eric Eliason,9719
Box Elder,U.S. House,1,DEM,Lee Castillo,2453
Cache,U.S. House,1,DEM,Lee Castillo,7587
Daggett,U.S. House,1,DEM,Lee Castillo,72
Davis,U.S. House,1,DEM,Lee Castillo,16795
Duchesne,U.S. House,1,DEM,Lee Castillo,575
Morgan,U.S. House,1,DEM,Lee Castillo,574
Rich,U.S. House,1,DEM,Lee Castillo,118
Summit,U.S. House,1,DEM,Lee Castillo,10472
Uintah,U.S. House,1,DEM,Lee Castillo,1070
Weber,U.S. House,1,DEM,Lee Castillo,23592
Box Elder,U.S. House,1,REP,Rob Bishop,14456
Cache,U.S. House,1,REP,Rob Bishop,24188
Daggett,U.S. House,1,REP,Rob Bishop,326
Davis,U.S. House,1,REP,Rob Bishop,46974
Duchesne,U.S. House,1,REP,Rob Bishop,4908
Morgan,U.S. House,1,REP,Rob Bishop,3954
Rich,U.S. House,1,REP,Rob Bishop,908
Summit,U.S. House,1,REP,Rob Bishop,7437
Uintah,U.S. House,1,REP,Rob Bishop,8677
Weber,U.S. House,1,REP,Rob Bishop,44864
Beaver,U.S. House,2,REP,Chris Stewart,1769
Davis,U.S. House,2,REP,Chris Stewart,33025
Garfield,U.S. House,2,REP,Chris Stewart,1670
Iron,U.S. House,2,REP,Chris Stewart,11945
Juab,U.S. House,2,REP,Chris Stewart,207
Kane,U.S. House,2,REP,Chris Stewart,2200
Millard,U.S. House,2,REP,Chris Stewart,3992
Piute,U.S. House,2,REP,Chris Stewart,621
Salt Lake,U.S. House,2,REP,Chris Stewart,26564
Sanpete,U.S. House,2,REP,Chris Stewart,4008
Sevier,U.S. House,2,REP,Chris Stewart,6282
Tooele,U.S. House,2,REP,Chris Stewart,14160
Washington,U.S. House,2,REP,Chris Stewart,44026
Wayne,U.S. House,2,REP,Chris Stewart,1020
Beaver,U.S. House,2,LIB,Jeffrey Whipple,73
Davis,U.S. House,2,LIB,Jeffrey Whipple,2397
Garfield,U.S. House,2,LIB,Jeffrey Whipple,47
Iron,U.S. House,2,LIB,Jeffrey Whipple,853
Juab,U.S. House,2,LIB,Jeffrey Whipple,23
Kane,U.S. House,2,LIB,Jeffrey Whipple,95
Millard,U.S. House,2,LIB,Jeffrey Whipple,143
Piute,U.S. House,2,LIB,Jeffrey Whipple,14
Salt Lake,U.S. House,2,LIB,Jeffrey Whipple,4638
Sanpete,U.S. House,2,LIB,Jeffrey Whipple,189
Sevier,U.S. House,2,LIB,Jeffrey Whipple,263
Tooele,U.S. House,2,LIB,Jeffrey Whipple,1417
Washington,U.S. House,2,LIB,Jeffrey Whipple,3300
Wayne,U.S. House,2,LIB,Jeffrey Whipple,52
Beaver,U.S. House,2,DEM,Shireen Ghorbani,277
Davis,U.S. House,2,DEM,Shireen Ghorbani,15109
Garfield,U.S. House,2,DEM,Shireen Ghorbani,427
Iron,U.S. House,2,DEM,Shireen Ghorbani,2919
Juab,U.S. House,2,DEM,Shireen Ghorbani,82
Kane,U.S. House,2,DEM,Shireen Ghorbani,798
Millard,U.S. House,2,DEM,Shireen Ghorbani,491
Piute,U.S. House,2,DEM,Shireen Ghorbani,60
Salt Lake,U.S. House,2,DEM,Shireen Ghorbani,64167
Sanpete,U.S. House,2,DEM,Shireen Ghorbani,580
Sevier,U.S. House,2,DEM,Shireen Ghorbani,759
Tooele,U.S. House,2,DEM,Shireen Ghorbani,6142
Washington,U.S. House,2,DEM,Shireen Ghorbani,12954
Wayne,U.S. House,2,DEM,Shireen Ghorbani,286
Carbon,U.S. House,3,IAP,Gregory C. Duerden,220
Emery,U.S. House,3,IAP,Gregory C. Duerden,132
Grand,U.S. House,3,IAP,Gregory C. Duerden,80
Salt Lake,U.S. House,3,IAP,Gregory C. Duerden,1571
San Juan,U.S. House,3,IAP,Gregory C. Duerden,156
Utah,U.S. House,3,IAP,Gregory C. Duerden,4285
Wasatch,U.S. House,3,IAP,Gregory C. Duerden,242
Carbon,U.S. House,3,DEM,James Courage Singer,1804
Emery,U.S. House,3,DEM,James Courage Singer,438
Grand,U.S. House,3,DEM,James Courage Singer,2231
Salt Lake,U.S. House,3,DEM,James Courage Singer,36268
San Juan,U.S. House,3,DEM,James Courage Singer,2283
Utah,U.S. House,3,DEM,James Courage Singer,24005
Wasatch,U.S. House,3,DEM,James Courage Singer,3657
Carbon,U.S. House,3,REP,John Curtis,4726
Emery,U.S. House,3,REP,John Curtis,3208
Grand,U.S. House,3,REP,John Curtis,1961
Salt Lake,U.S. House,3,REP,John Curtis,45787
San Juan,U.S. House,3,REP,John Curtis,2761
Utah,U.S. House,3,REP,John Curtis,108519
Wasatch,U.S. House,3,REP,John Curtis,7894
Carbon,U.S. House,3,UUP,Timothy L. Zeidner,102
Emery,U.S. House,3,UUP,Timothy L. Zeidner,35
Grand,U.S. House,3,UUP,Timothy L. Zeidner,37
Salt Lake,U.S. House,3,UUP,Timothy L. Zeidner,2152
San Juan,U.S. House,3,UUP,Timothy L. Zeidner,105
Utah,U.S. House,3,UUP,Timothy L. Zeidner,4015
Wasatch,U.S. House,3,UUP,Timothy L. Zeidner,184
Juab,U.S. House,4,DEM,Ben McAdams,698
Salt Lake,U.S. House,4,DEM,Ben McAdams,124754
Sanpete,U.S. House,4,DEM,Ben McAdams,996
Utah,U.S. House,4,DEM,Ben McAdams,8516
Juab,U.S. House,4,REP,Mia B. Love,2707
Salt Lake,U.S. House,4,REP,Mia B. Love,104742
Sanpete,U.S. House,4,REP,Mia B. Love,3389
Utah,U.S. House,4,REP,Mia B. Love,23432
Salt Lake,State Senate,2,REP,Chase Winder,10030
Salt Lake,State Senate,2,DEM,Derek Lloyd Kitchen,32930
Salt Lake,State Senate,3,DEM,Gene Davis,22362
Salt Lake,State Senate,3,REP,Jeremy D. Egan,9566
Salt Lake,State Senate,4,REP,Alan Monsen,17000
Salt Lake,State Senate,4,DEM,Jani Iwamoto,34651
Salt Lake,State Senate,5,DEM,Karen Mayne,17129
Salt Lake,State Senate,5,REP,Kimdyl Allen,7814
Salt Lake,State Senate,8,REP,Brian Zehnder,17328
Salt Lake,State Senate,8,UUP,John Jackson,1053
Salt Lake,State Senate,8,DEM,Kathleen Riebe,23221
Salt Lake,State Senate,9,UUP,Alexander Castagno,12639
Salt Lake,State Senate,9,REP,Kirk A. Cullimore Jr.,24410
Salt Lake,State Senate,11,DEM,Christian Burridge,12449
Utah,State Senate,11,DEM,Christian Burridge,878
Salt Lake,State Senate,11,REP,Dan McCay,26189
Utah,State Senate,11,REP,Dan McCay,1806
Salt Lake,State Senate,12,GRN,Abrian B. Velarde,781
Tooele,State Senate,12,GRN,Abrian B. Velarde,444
Salt Lake,State Senate,12,DEM,Clare Collard,8426
Tooele,State Senate,12,DEM,Clare Collard,3974
Salt Lake,State Senate,12,REP,Daniel W. Thatcher,7605
Tooele,State Senate,12,REP,Daniel W. Thatcher,6230
Utah,State Senate,15,REP,Keith Grover,20010
Utah,State Senate,15,UUP,Lee D. Houghton,3425
Utah,State Senate,15,IAP,Tommy Williams,2738
Box Elder,State Senate,17,DEM,Michael A. Keil,3240
