county,precinct,office,district,party,candidates,votes
Cache,AMA,Registered Voters,,,,238
Cache,AMA,Registered Voters,,REP,,156
Cache,AMA,Registered Voters,,DEM,,82
Cache,AMA,Ballots Cast,,,,87
Cache,AMA,Ballots Cast,,REP,,80
Cache,AMA,Ballots Cast,,DEM,,7
Cache,AMA,U.S. Senate,,REP,Mitt Romney,63
Cache,AMA,U.S. Senate,,REP,Mike Kennedy,17
Cache,AMA,U.S. House,1,DEM,Lee Castillo,4
Cache,AMA,U.S. House,1,DEM,Kurt Weiland,3
Cache,BEN,Registered Voters,,,,360
Cache,BEN,Registered Voters,,REP,,229
Cache,BEN,Registered Voters,,DEM,,131
Cache,BEN,Ballots Cast,,,,128
Cache,BEN,Ballots Cast,,REP,,117
Cache,BEN,Ballots Cast,,DEM,,11
Cache,BEN,U.S. Senate,,REP,Mitt Romney,78
Cache,BEN,U.S. Senate,,REP,Mike Kennedy,39
Cache,BEN,U.S. House,1,DEM,Lee Castillo,5
Cache,BEN,U.S. House,1,DEM,Kurt Weiland,6
Cache,CLK,Registered Voters,,,,380
Cache,CLK,Registered Voters,,REP,,255
Cache,CLK,Registered Voters,,DEM,,125
Cache,CLK,Ballots Cast,,,,129
Cache,CLK,Ballots Cast,,REP,,120
Cache,CLK,Ballots Cast,,DEM,,9
Cache,CLK,U.S. Senate,,REP,Mitt Romney,93
Cache,CLK,U.S. Senate,,REP,Mike Kennedy,27
Cache,CLK,U.S. House,1,DEM,Lee Castillo,3
Cache,CLK,U.S. House,1,DEM,Kurt Weiland,6
Cache,COR,Registered Voters,,,,137
Cache,COR,Registered Voters,,REP,,105
Cache,COR,Registered Voters,,DEM,,32
Cache,COR,Ballots Cast,,,,65
Cache,COR,Ballots Cast,,REP,,61
Cache,COR,Ballots Cast,,DEM,,4
Cache,COR,U.S. Senate,,REP,Mitt Romney,38
Cache,COR,U.S. Senate,,REP,Mike Kennedy,23
Cache,COR,U.S. House,1,DEM,Lee Castillo,2
Cache,COR,U.S. House,1,DEM,Kurt Weiland,2
Cache,COV,Registered Voters,,,,291
Cache,COV,Registered Voters,,REP,,201
Cache,COV,Registered Voters,,DEM,,90
Cache,COV,Ballots Cast,,,,126
Cache,COV,Ballots Cast,,REP,,111
Cache,COV,Ballots Cast,,DEM,,15
Cache,COV,U.S. Senate,,REP,Mitt Romney,77
Cache,COV,U.S. Senate,,REP,Mike Kennedy,34
Cache,COV,U.S. House,1,DEM,Lee Castillo,8
Cache,COV,U.S. House,1,DEM,Kurt Weiland,6
Cache,CY,Registered Voters,,,,489
Cache,CY,Registered Voters,,REP,,326
Cache,CY,Registered Voters,,DEM,,163
Cache,CY,Ballots Cast,,,,211
Cache,CY,Ballots Cast,,REP,,190
Cache,CY,Ballots Cast,,DEM,,21
Cache,CY,U.S. Senate,,REP,Mitt Romney,155
Cache,CY,U.S. Senate,,REP,Mike Kennedy,35
Cache,CY,U.S. House,1,DEM,Lee Castillo,6
Cache,CY,U.S. House,1,DEM,Kurt Weiland,15
Cache,HYD01,Registered Voters,,,,1297
Cache,HYD01,Registered Voters,,REP,,840
Cache,HYD01,Registered Voters,,DEM,,457
Cache,HYD01,Ballots Cast,,,,509
Cache,HYD01,Ballots Cast,,REP,,457
Cache,HYD01,Ballots Cast,,DEM,,52
Cache,HYD01,U.S. Senate,,REP,Mitt Romney,373
Cache,HYD01,U.S. Senate,,REP,Mike Kennedy,84
Cache,HYD01,U.S. House,1,DEM,Lee Castillo,20
Cache,HYD01,U.S. House,1,DEM,Kurt Weiland,32
Cache,HYD02,Registered Voters,,,,1156
Cache,HYD02,Registered Voters,,REP,,724
Cache,HYD02,Registered Voters,,DEM,,432
Cache,HYD02,Ballots Cast,,,,428
Cache,HYD02,Ballots Cast,,REP,,373
Cache,HYD02,Ballots Cast,,DEM,,55
Cache,HYD02,U.S. Senate,,REP,Mitt Romney,281
Cache,HYD02,U.S. Senate,,REP,Mike Kennedy,91
Cache,HYD02,U.S. House,1,DEM,Lee Castillo,28
Cache,HYD02,U.S. House,1,DEM,Kurt Weiland,25
Cache,HYR01,Registered Voters,,,,763
Cache,HYR01,Registered Voters,,REP,,415
Cache,HYR01,Registered Voters,,DEM,,348
Cache,HYR01,Ballots Cast,,,,234
Cache,HYR01,Ballots Cast,,REP,,181
Cache,HYR01,Ballots Cast,,DEM,,53
Cache,HYR01,U.S. Senate,,REP,Mitt Romney,116
Cache,HYR01,U.S. Senate,,REP,Mike Kennedy,65
Cache,HYR01,State Senate,17,REP,Scott Sandall,103
Cache,HYR01,State Senate,17,REP,Clark N. Davis,69
Cache,HYR01,U.S. House,1,DEM,Lee Castillo,28
Cache,HYR01,U.S. House,1,DEM,Kurt Weiland,25
Cache,HYR02,Registered Voters,,,,405
Cache,HYR02,Registered Voters,,REP,,240
Cache,HYR02,Registered Voters,,DEM,,165
Cache,HYR02,Ballots Cast,,,,135
Cache,HYR02,Ballots Cast,,REP,,123
Cache,HYR02,Ballots Cast,,DEM,,12
Cache,HYR02,U.S. Senate,,REP,Mitt Romney,93
Cache,HYR02,U.S. Senate,,REP,Mike Kennedy,30
Cache,HYR02,State Senate,17,REP,Scott Sandall,63
Cache,HYR02,State Senate,17,REP,Clark N. Davis,55
Cache,HYR02,U.S. House,1,DEM,Lee Castillo,7
Cache,HYR02,U.S. House,1,DEM,Kurt Weiland,5
Cache,HYR03,Registered Voters,,,,809
Cache,HYR03,Registered Voters,,REP,,495
Cache,HYR03,Registered Voters,,DEM,,314
Cache,HYR03,Ballots Cast,,,,239
Cache,HYR03,Ballots Cast,,REP,,210
Cache,HYR03,Ballots Cast,,DEM,,29
Cache,HYR03,U.S. Senate,,REP,Mitt Romney,144
Cache,HYR03,U.S. Senate,,REP,Mike Kennedy,66
Cache,HYR03,State Senate,17,REP,Scott Sandall,115
Cache,HYR03,State Senate,17,REP,Clark N. Davis,73
Cache,HYR03,U.S. House,1,DEM,Lee Castillo,19
Cache,HYR03,U.S. House,1,DEM,Kurt Weiland,10
Cache,HYR04,Registered Voters,,,,971
Cache,HYR04,Registered Voters,,REP,,595
Cache,HYR04,Registered Voters,,DEM,,376
Cache,HYR04,Ballots Cast,,,,325
Cache,HYR04,Ballots Cast,,REP,,293
Cache,HYR04,Ballots Cast,,DEM,,32
Cache,HYR04,U.S. Senate,,REP,Mitt Romney,194
Cache,HYR04,U.S. Senate,,REP,Mike Kennedy,99
Cache,HYR04,State Senate,17,REP,Scott Sandall,155
Cache,HYR04,State Senate,17,REP,Clark N. Davis,126
Cache,HYR04,U.S. House,1,DEM,Lee Castillo,19
Cache,HYR04,U.S. House,1,DEM,Kurt Weiland,13
Cache,HYR05,Registered Voters,,,,666
Cache,HYR05,Registered Voters,,REP,,374
Cache,HYR05,Registered Voters,,DEM,,292
Cache,HYR05,Ballots Cast,,,,161
Cache,HYR05,Ballots Cast,,REP,,133
Cache,HYR05,Ballots Cast,,DEM,,28
Cache,HYR05,U.S. Senate,,REP,Mitt Romney,90
Cache,HYR05,U.S. Senate,,REP,Mike Kennedy,43
Cache,HYR05,State Senate,17,REP,Scott Sandall,55
Cache,HYR05,State Senate,17,REP,Clark N. Davis,67
Cache,HYR05,U.S. House,1,DEM,Lee Castillo,11
Cache,HYR05,U.S. House,1,DEM,Kurt Weiland,17
Cache,LEW01,Registered Voters,,,,542
Cache,LEW01,Registered Voters,,REP,,366
Cache,LEW01,Registered Voters,,DEM,,176
Cache,LEW01,Ballots Cast,,,,176
Cache,LEW01,Ballots Cast,,REP,,171
Cache,LEW01,Ballots Cast,,DEM,,5
Cache,LEW01,U.S. Senate,,REP,Mitt Romney,112
Cache,LEW01,U.S. Senate,,REP,Mike Kennedy,59
Cache,LEW01,U.S. House,1,DEM,Lee Castillo,5
Cache,LEW01,U.S. House,1,DEM,Kurt Weiland,0
Cache,LEW02,Registered Voters,,,,325
Cache,LEW02,Registered Voters,,REP,,240
Cache,LEW02,Registered Voters,,DEM,,85
Cache,LEW02,Ballots Cast,,,,132
Cache,LEW02,Ballots Cast,,REP,,119
Cache,LEW02,Ballots Cast,,DEM,,13
Cache,LEW02,U.S. Senate,,REP,Mitt Romney,86
Cache,LEW02,U.S. Senate,,REP,Mike Kennedy,33
Cache,LEW02,U.S. House,1,DEM,Lee Castillo,6
Cache,LEW02,U.S. House,1,DEM,Kurt Weiland,7
Cache,LOG01,Registered Voters,,,,437
Cache,LOG01,Registered Voters,,REP,,170
Cache,LOG01,Registered Voters,,DEM,,267
Cache,LOG01,Ballots Cast,,,,107
Cache,LOG01,Ballots Cast,,REP,,66
Cache,LOG01,Ballots Cast,,DEM,,41
Cache,LOG01,U.S. Senate,,REP,Mitt Romney,54
Cache,LOG01,U.S. Senate,,REP,Mike Kennedy,12
Cache,LOG01,State House,4,REP,Greg Merrill,25
Cache,LOG01,State House,4,REP,Dan N. Johnson,41
Cache,LOG01,U.S. House,1,DEM,Lee Castillo,24
Cache,LOG01,U.S. House,1,DEM,Kurt Weiland,17
Cache,LOG02,Registered Voters,,,,513
Cache,LOG02,Registered Voters,,REP,,209
Cache,LOG02,Registered Voters,,DEM,,304
Cache,LOG02,Ballots Cast,,,,130
Cache,LOG02,Ballots Cast,,REP,,89
Cache,LOG02,Ballots Cast,,DEM,,41
Cache,LOG02,U.S. Senate,,REP,Mitt Romney,58
Cache,LOG02,U.S. Senate,,REP,Mike Kennedy,31
Cache,LOG02,State House,4,REP,Greg Merrill,27
Cache,LOG02,State House,4,REP,Dan N. Johnson,60
Cache,LOG02,U.S. House,1,DEM,Lee Castillo,24
Cache,LOG02,U.S. House,1,DEM,Kurt Weiland,17
Cache,LOG03,Registered Voters,,,,644
Cache,LOG03,Registered Voters,,REP,,297
Cache,LOG03,Registered Voters,,DEM,,347
Cache,LOG03,Ballots Cast,,,,181
Cache,LOG03,Ballots Cast,,REP,,146
Cache,LOG03,Ballots Cast,,DEM,,35
Cache,LOG03,U.S. Senate,,REP,Mitt Romney,116
Cache,LOG03,U.S. Senate,,REP,Mike Kennedy,30
Cache,LOG03,State House,4,REP,Greg Merrill,25
Cache,LOG03,State House,4,REP,Dan N. Johnson,117
Cache,LOG03,U.S. House,1,DEM,Lee Castillo,24
Cache,LOG03,U.S. House,1,DEM,Kurt Weiland,11
Cache,LOG04,Registered Voters,,,,547
Cache,LOG04,Registered Voters,,REP,,260
Cache,LOG04,Registered Voters,,DEM,,287
Cache,LOG04,Ballots Cast,,,,190
Cache,LOG04,Ballots Cast,,REP,,137
Cache,LOG04,Ballots Cast,,DEM,,53
Cache,LOG04,U.S. Senate,,REP,Mitt Romney,99
Cache,LOG04,U.S. Senate,,REP,Mike Kennedy,37
Cache,LOG04,State House,4,REP,Greg Merrill,73
Cache,LOG04,State House,4,REP,Dan N. Johnson,62
Cache,LOG04,U.S. House,1,DEM,Lee Castillo,32
Cache,LOG04,U.S. House,1,DEM,Kurt Weiland,21
Cache,LOG05,Registered Voters,,,,846
Cache,LOG05,Registered Voters,,REP,,359
Cache,LOG05,Registered Voters,,DEM,,487
Cache,LOG05,Ballots Cast,,,,270
Cache,LOG05,Ballots Cast,,REP,,178
Cache,LOG05,Ballots Cast,,DEM,,92
Cache,LOG05,U.S. Senate,,REP,Mitt Romney,128
Cache,LOG05,U.S. Senate,,REP,Mike Kennedy,49
Cache,LOG05,State House,4,REP,Greg Merrill,47
Cache,LOG05,State House,4,REP,Dan N. Johnson,131
Cache,LOG05,U.S. House,1,DEM,Lee Castillo,49
Cache,LOG05,U.S. House,1,DEM,Kurt Weiland,43
Cache,LOG06,Registered Voters,,,,505
Cache,LOG06,Registered Voters,,REP,,224
Cache,LOG06,Registered Voters,,DEM,,281
Cache,LOG06,Ballots Cast,,,,148
Cache,LOG06,Ballots Cast,,REP,,99
Cache,LOG06,Ballots Cast,,DEM,,49
Cache,LOG06,U.S. Senate,,REP,Mitt Romney,70
Cache,LOG06,U.S. Senate,,REP,Mike Kennedy,29
Cache,LOG06,State House,4,REP,Greg Merrill,43
Cache,LOG06,State House,4,REP,Dan N. Johnson,51
Cache,LOG06,U.S. House,1,DEM,Lee Castillo,33
Cache,LOG06,U.S. House,1,DEM,Kurt Weiland,16
Cache,LOG07,Registered Voters,,,,307
Cache,LOG07,Registered Voters,,REP,,110
Cache,LOG07,Registered Voters,,DEM,,197
Cache,LOG07,Ballots Cast,,,,58
Cache,LOG07,Ballots Cast,,REP,,32
Cache,LOG07,Ballots Cast,,DEM,,26
Cache,LOG07,U.S. Senate,,REP,Mitt Romney,23
Cache,LOG07,U.S. Senate,,REP,Mike Kennedy,9
Cache,LOG07,State House,4,REP,Greg Merrill,17
Cache,LOG07,State House,4,REP,Dan N. Johnson,13
Cache,LOG07,U.S. House,1,DEM,Lee Castillo,16
Cache,LOG07,U.S. House,1,DEM,Kurt Weiland,10
Cache,LOG08,Registered Voters,,,,276
Cache,LOG08,Registered Voters,,REP,,101
Cache,LOG08,Registered Voters,,DEM,,175
Cache,LOG08,Ballots Cast,,,,54
Cache,LOG08,Ballots Cast,,REP,,32
Cache,LOG08,Ballots Cast,,DEM,,22
Cache,LOG08,U.S. Senate,,REP,Mitt Romney,24
Cache,LOG08,U.S. Senate,,REP,Mike Kennedy,8
Cache,LOG08,State House,4,REP,Greg Merrill,13
Cache,LOG08,State House,4,REP,Dan N. Johnson,19
Cache,LOG08,U.S. House,1,DEM,Lee Castillo,13
Cache,LOG08,U.S. House,1,DEM,Kurt Weiland,9
Cache,LOG09,Registered Voters,,,,421
Cache,LOG09,Registered Voters,,REP,,162
Cache,LOG09,Registered Voters,,DEM,,259
Cache,LOG09,Ballots Cast,,,,111
Cache,LOG09,Ballots Cast,,REP,,61
Cache,LOG09,Ballots Cast,,DEM,,50
Cache,LOG09,U.S. Senate,,REP,Mitt Romney,49
Cache,LOG09,U.S. Senate,,REP,Mike Kennedy,12
Cache,LOG09,State House,4,REP,Greg Merrill,24
Cache,LOG09,State House,4,REP,Dan N. Johnson,37
Cache,LOG09,U.S. House,1,DEM,Lee Castillo,32
Cache,LOG09,U.S. House,1,DEM,Kurt Weiland,18
Cache,LOG10,Registered Voters,,,,367
Cache,LOG10,Registered Voters,,REP,,148
Cache,LOG10,Registered Voters,,DEM,,219
Cache,LOG10,Ballots Cast,,,,75
Cache,LOG10,Ballots Cast,,REP,,52
Cache,LOG10,Ballots Cast,,DEM,,23
Cache,LOG10,U.S. Senate,,REP,Mitt Romney,38
Cache,LOG10,U.S. Senate,,REP,Mike Kennedy,14
Cache,LOG10,State House,4,REP,Greg Merrill,28
Cache,LOG10,State House,4,REP,Dan N. Johnson,21
