county,precinct,office,district,party,candidate,votes,mail,provisional
Beaver,BEAVER 1,Registered Voters,,,,806,,
Beaver,BEAVER 2,Registered Voters,,,,622,,
Beaver,BEAVER 3,Registered Voters,,,,498,,
Beaver,BEAVER 4,Registered Voters,,,,198,,
Beaver,GREENVILLE 1,Registered Voters,,,,119,,
Beaver,MILFORD 1,Registered Voters,,,,94,,
Beaver,MILFORD 2,Registered Voters,,,,548,,
Beaver,MILFORD 3,Registered Voters,,,,140,,
Beaver,MINERSVILLE 1,Registered Voters,,,,470,,
Beaver,BEAVER 1,Ballots Cast,,,,746,723,23
Beaver,BEAVER 2,Ballots Cast,,,,539,528,11
Beaver,BEAVER 3,Ballots Cast,,,,455,441,14
Beaver,BEAVER 4,Ballots Cast,,,,179,178,1
Beaver,GREENVILLE 1,Ballots Cast,,,,103,99,4
Beaver,MILFORD 1,Ballots Cast,,,,85,85,0
Beaver,MILFORD 2,Ballots Cast,,,,464,461,3
Beaver,MILFORD 3,Ballots Cast,,,,125,125,0
Beaver,MINERSVILLE 1,Ballots Cast,,,,428,423,5
Beaver,BEAVER 1,President,,,Brock Pierce,0,0,0
Beaver,BEAVER 2,President,,,Brock Pierce,0,0,0
Beaver,BEAVER 3,President,,,Brock Pierce,0,0,0
Beaver,BEAVER 4,President,,,Brock Pierce,0,0,0
Beaver,GREENVILLE 1,President,,,Brock Pierce,0,0,0
Beaver,MILFORD 1,President,,,Brock Pierce,1,1,0
Beaver,MILFORD 2,President,,,Brock Pierce,0,0,0
Beaver,MILFORD 3,President,,,Brock Pierce,0,0,0
Beaver,MINERSVILLE 1,President,,,Brock Pierce,0,0,0
Beaver,BEAVER 1,President,,,Kanye West,1,1,0
Beaver,BEAVER 2,President,,,Kanye West,3,3,0
Beaver,BEAVER 3,President,,,Kanye West,0,0,0
Beaver,BEAVER 4,President,,,Kanye West,0,0,0
Beaver,GREENVILLE 1,President,,,Kanye West,0,0,0
Beaver,MILFORD 1,President,,,Kanye West,0,0,0
Beaver,MILFORD 2,President,,,Kanye West,0,0,0
Beaver,MILFORD 3,President,,,Kanye West,0,0,0
Beaver,MINERSVILLE 1,President,,,Kanye West,3,3,0
Beaver,BEAVER 1,President,,DEM,Joseph R. Biden,59,57,2
Beaver,BEAVER 2,President,,DEM,Joseph R. Biden,57,57,0
Beaver,BEAVER 3,President,,DEM,Joseph R. Biden,34,34,0
Beaver,BEAVER 4,President,,DEM,Joseph R. Biden,20,20,0
Beaver,GREENVILLE 1,President,,DEM,Joseph R. Biden,9,7,2
Beaver,MILFORD 1,President,,DEM,Joseph R. Biden,23,23,0
Beaver,MILFORD 2,President,,DEM,Joseph R. Biden,119,119,0
Beaver,MILFORD 3,President,,DEM,Joseph R. Biden,22,22,0
Beaver,MINERSVILLE 1,President,,DEM,Joseph R. Biden,14,14,0
Beaver,BEAVER 1,President,,CON,Don Blankenship,0,0,0
Beaver,BEAVER 2,President,,CON,Don Blankenship,1,1,0
Beaver,BEAVER 3,President,,CON,Don Blankenship,0,0,0
Beaver,BEAVER 4,President,,CON,Don Blankenship,0,0,0
Beaver,GREENVILLE 1,President,,CON,Don Blankenship,0,0,0
Beaver,MILFORD 1,President,,CON,Don Blankenship,0,0,0
Beaver,MILFORD 2,President,,CON,Don Blankenship,2,2,0
Beaver,MILFORD 3,President,,CON,Don Blankenship,0,0,0
Beaver,MINERSVILLE 1,President,,CON,Don Blankenship,1,1,0
Beaver,BEAVER 1,President,,LBT,Jo Jorgensen,2,2,0
Beaver,BEAVER 2,President,,LBT,Jo Jorgensen,5,5,0
Beaver,BEAVER 3,President,,LBT,Jo Jorgensen,2,2,0
Beaver,BEAVER 4,President,,LBT,Jo Jorgensen,1,1,0
Beaver,GREENVILLE 1,President,,LBT,Jo Jorgensen,1,1,0
Beaver,MILFORD 1,President,,LBT,Jo Jorgensen,1,1,0
Beaver,MILFORD 2,President,,LBT,Jo Jorgensen,4,4,0
Beaver,MILFORD 3,President,,LBT,Jo Jorgensen,1,1,0
Beaver,MINERSVILLE 1,President,,LBT,Jo Jorgensen,6,6,0
Beaver,BEAVER 1,President,,,Joe McHugh,0,0,0
Beaver,BEAVER 2,President,,,Joe McHugh,0,0,0
Beaver,BEAVER 3,President,,,Joe McHugh,1,0,1
Beaver,BEAVER 4,President,,,Joe McHugh,0,0,0
Beaver,GREENVILLE 1,President,,,Joe McHugh,2,2,0
Beaver,MILFORD 1,President,,,Joe McHugh,0,0,0
Beaver,MILFORD 2,President,,,Joe McHugh,0,0,0
Beaver,MILFORD 3,President,,,Joe McHugh,0,0,0
Beaver,MINERSVILLE 1,President,,,Joe McHugh,0,0,0
Beaver,BEAVER 1,President,,GRN,Howie Hawkins,0,0,0
Beaver,BEAVER 2,President,,GRN,Howie Hawkins,2,2,0
Beaver,BEAVER 3,President,,GRN,Howie Hawkins,1,0,1
Beaver,BEAVER 4,President,,GRN,Howie Hawkins,0,0,0
Beaver,GREENVILLE 1,President,,GRN,Howie Hawkins,0,0,0
Beaver,MILFORD 1,President,,GRN,Howie Hawkins,1,1,0
Beaver,MILFORD 2,President,,GRN,Howie Hawkins,2,2,0
Beaver,MILFORD 3,President,,GRN,Howie Hawkins,0,0,0
Beaver,MINERSVILLE 1,President,,GRN,Howie Hawkins,0,0,0
Beaver,BEAVER 1,President,,,Gloria LaRiva,1,1,0
Beaver,BEAVER 2,President,,,Gloria LaRiva,1,1,0
Beaver,BEAVER 3,President,,,Gloria LaRiva,1,1,0
Beaver,BEAVER 4,President,,,Gloria LaRiva,0,0,0
Beaver,GREENVILLE 1,President,,,Gloria LaRiva,0,0,0
Beaver,MILFORD 1,President,,,Gloria LaRiva,0,0,0
Beaver,MILFORD 2,President,,,Gloria LaRiva,1,1,0
Beaver,MILFORD 3,President,,,Gloria LaRiva,0,0,0
Beaver,MINERSVILLE 1,President,,,Gloria LaRiva,0,0,0
Beaver,BEAVER 1,President,,REP,Donald J. Trump,682,661,21
Beaver,BEAVER 2,President,,REP,Donald J. Trump,463,452,11
Beaver,BEAVER 3,President,,REP,Donald J. Trump,413,401,12
Beaver,BEAVER 4,President,,REP,Donald J. Trump,156,155,1
Beaver,GREENVILLE 1,President,,REP,Donald J. Trump,90,88,2
Beaver,MILFORD 1,President,,REP,Donald J. Trump,60,60,0
Beaver,MILFORD 2,President,,REP,Donald J. Trump,331,328,3
Beaver,MILFORD 3,President,,REP,Donald J. Trump,99,99,0
Beaver,MINERSVILLE 1,President,,REP,Donald J. Trump,401,396,5
Beaver,BEAVER 1,U.S. House,2,DEM,Kael Weston,50,49,1
Beaver,BEAVER 2,U.S. House,2,DEM,Kael Weston,54,54,0
Beaver,BEAVER 3,U.S. House,2,DEM,Kael Weston,29,28,1
Beaver,BEAVER 4,U.S. House,2,DEM,Kael Weston,15,15,0
Beaver,GREENVILLE 1,U.S. House,2,DEM,Kael Weston,9,7,2
Beaver,MILFORD 1,U.S. House,2,DEM,Kael Weston,22,22,0
Beaver,MILFORD 2,U.S. House,2,DEM,Kael Weston,114,114,0
Beaver,MILFORD 3,U.S. House,2,DEM,Kael Weston,25,25,0
Beaver,MINERSVILLE 1,U.S. House,2,DEM,Kael Weston,16,16,0
Beaver,BEAVER 1,U.S. House,2,REP,Chris Stewart,609,596,13
Beaver,BEAVER 2,U.S. House,2,REP,Chris Stewart,415,409,6
Beaver,BEAVER 3,U.S. House,2,REP,Chris Stewart,372,362,10
Beaver,BEAVER 4,U.S. House,2,REP,Chris Stewart,145,144,1
Beaver,GREENVILLE 1,U.S. House,2,REP,Chris Stewart,80,80,0
Beaver,MILFORD 1,U.S. House,2,REP,Chris Stewart,55,55,0
Beaver,MILFORD 2,U.S. House,2,REP,Chris Stewart,304,302,2
Beaver,MILFORD 3,U.S. House,2,REP,Chris Stewart,86,86,0
Beaver,MINERSVILLE 1,U.S. House,2,REP,Chris Stewart,367,364,3
Beaver,BEAVER 1,U.S. House,2,LBT,J. Robert Latham,10,10,0
Beaver,BEAVER 2,U.S. House,2,LBT,J. Robert Latham,14,13,1
Beaver,BEAVER 3,U.S. House,2,LBT,J. Robert Latham,7,7,0
Beaver,BEAVER 4,U.S. House,2,LBT,J. Robert Latham,5,5,0
Beaver,GREENVILLE 1,U.S. House,2,LBT,J. Robert Latham,2,2,0
Beaver,MILFORD 1,U.S. House,2,LBT,J. Robert Latham,5,5,0
Beaver,MILFORD 2,U.S. House,2,LBT,J. Robert Latham,14,14,0
Beaver,MILFORD 3,U.S. House,2,LBT,J. Robert Latham,5,5,0
Beaver,MINERSVILLE 1,U.S. House,2,LBT,J. Robert Latham,8,8,0
Beaver,BEAVER 1,Governor,,DEM,Chris Peterson,40,39,1
Beaver,BEAVER 2,Governor,,DEM,Chris Peterson,46,46,0
Beaver,BEAVER 3,Governor,,DEM,Chris Peterson,32,31,1
Beaver,BEAVER 4,Governor,,DEM,Chris Peterson,18,18,0
Beaver,GREENVILLE 1,Governor,,DEM,Chris Peterson,9,7,2
Beaver,MILFORD 1,Governor,,DEM,Chris Peterson,20,20,0
Beaver,MILFORD 2,Governor,,DEM,Chris Peterson,87,87,0
Beaver,MILFORD 3,Governor,,DEM,Chris Peterson,20,20,0
Beaver,MINERSVILLE 1,Governor,,DEM,Chris Peterson,19,19,0
Beaver,BEAVER 1,Governor,,IAP,Greg Duerden,11,9,2
Beaver,BEAVER 2,Governor,,IAP,Greg Duerden,13,13,0
Beaver,BEAVER 3,Governor,,IAP,Greg Duerden,5,5,0
Beaver,BEAVER 4,Governor,,IAP,Greg Duerden,2,2,0
Beaver,GREENVILLE 1,Governor,,IAP,Greg Duerden,1,1,0
Beaver,MILFORD 1,Governor,,IAP,Greg Duerden,3,3,0
Beaver,MILFORD 2,Governor,,IAP,Greg Duerden,9,9,0
Beaver,MILFORD 3,Governor,,IAP,Greg Duerden,1,1,0
Beaver,MINERSVILLE 1,Governor,,IAP,Greg Duerden,3,3,0
Beaver,BEAVER 1,Governor,,REP,Spencer J. Cox,621,606,15
Beaver,BEAVER 2,Governor,,REP,Spencer J. Cox,431,422,9
Beaver,BEAVER 3,Governor,,REP,Spencer J. Cox,365,355,10
Beaver,BEAVER 4,Governor,,REP,Spencer J. Cox,142,141,1
Beaver,GREENVILLE 1,Governor,,REP,Spencer J. Cox,82,81,1
Beaver,MILFORD 1,Governor,,REP,Spencer J. Cox,53,53,0
Beaver,MILFORD 2,Governor,,REP,Spencer J. Cox,322,320,2
Beaver,MILFORD 3,Governor,,REP,Spencer J. Cox,92,92,0
Beaver,MINERSVILLE 1,Governor,,REP,Spencer J. Cox,360,358,2
Beaver,BEAVER 1,Governor,,,Daniel Rhead Cottam,15,15,0
Beaver,BEAVER 2,Governor,,,Daniel Rhead Cottam,19,19,0
Beaver,BEAVER 3,Governor,,,Daniel Rhead Cottam,18,18,0
Beaver,BEAVER 4,Governor,,,Daniel Rhead Cottam,7,7,0
Beaver,GREENVILLE 1,Governor,,,Daniel Rhead Cottam,2,2,0
Beaver,MILFORD 1,Governor,,,Daniel Rhead Cottam,2,2,0
Beaver,MILFORD 2,Governor,,,Daniel Rhead Cottam,20,19,1
Beaver,MILFORD 3,Governor,,,Daniel Rhead Cottam,5,5,0
Beaver,MINERSVILLE 1,Governor,,,Daniel Rhead Cottam,14,14,0
Beaver,BEAVER 1,Governor,,,Madeline Kazantzis,12,12,0
Beaver,BEAVER 2,Governor,,,Madeline Kazantzis,8,8,0
Beaver,BEAVER 3,Governor,,,Madeline Kazantzis,6,5,1
Beaver,BEAVER 4,Governor,,,Madeline Kazantzis,5,5,0
Beaver,GREENVILLE 1,Governor,,,Madeline Kazantzis,1,1,0
Beaver,MILFORD 1,Governor,,,Madeline Kazantzis,3,3,0
Beaver,MILFORD 2,Governor,,,Madeline Kazantzis,7,7,0
Beaver,MILFORD 3,Governor,,,Madeline Kazantzis,0,0,0
Beaver,MINERSVILLE 1,Governor,,,Madeline Kazantzis,12,12,0
Beaver,BEAVER 1,Attorney General,,LBT,Rudy J. Bautista,18,16,2
Beaver,BEAVER 2,Attorney General,,LBT,Rudy J. Bautista,21,21,0
Beaver,BEAVER 3,Attorney General,,LBT,Rudy J. Bautista,18,18,0
Beaver,BEAVER 4,Attorney General,,LBT,Rudy J. Bautista,5,5,0
Beaver,GREENVILLE 1,Attorney General,,LBT,Rudy J. Bautista,3,2,1
Beaver,MILFORD 1,Attorney General,,LBT,Rudy J. Bautista,10,10,0
Beaver,MILFORD 2,Attorney General,,LBT,Rudy J. Bautista,12,12,0
Beaver,MILFORD 3,Attorney General,,LBT,Rudy J. Bautista,7,7,0
Beaver,MINERSVILLE 1,Attorney General,,LBT,Rudy J. Bautista,6,6,0
Beaver,BEAVER 1,Attorney General,,DEM,Greg Skordas,56,55,1
Beaver,BEAVER 2,Attorney General,,DEM,Greg Skordas,63,63,0
Beaver,BEAVER 3,Attorney General,,DEM,Greg Skordas,31,30,1
Beaver,BEAVER 4,Attorney General,,DEM,Greg Skordas,21,21,0
Beaver,GREENVILLE 1,Attorney General,,DEM,Greg Skordas,12,11,1
Beaver,MILFORD 1,Attorney General,,DEM,Greg Skordas,19,19,0
Beaver,MILFORD 2,Attorney General,,DEM,Greg Skordas,108,108,0
Beaver,MILFORD 3,Attorney General,,DEM,Greg Skordas,21,21,0
Beaver,MINERSVILLE 1,Attorney General,,DEM,Greg Skordas,30,30,0
Beaver,BEAVER 1,Attorney General,,REP,Sean D. Reyes,629,618,11
Beaver,BEAVER 2,Attorney General,,REP,Sean D. Reyes,426,419,7
Beaver,BEAVER 3,Attorney General,,REP,Sean D. Reyes,379,369,10
Beaver,BEAVER 4,Attorney General,,REP,Sean D. Reyes,148,147,1
Beaver,GREENVILLE 1,Attorney General,,REP,Sean D. Reyes,81,80,1
Beaver,MILFORD 1,Attorney General,,REP,Sean D. Reyes,53,53,0
Beaver,MILFORD 2,Attorney General,,REP,Sean D. Reyes,326,323,3
Beaver,MILFORD 3,Attorney General,,REP,Sean D. Reyes,90,90,0
Beaver,MINERSVILLE 1,Attorney General,,REP,Sean D. Reyes,369,366,3
Beaver,BEAVER 1,State Auditor,,REP,"John ""Frugal"" Dougall",603,590,13
Beaver,BEAVER 2,State Auditor,,REP,"John ""Frugal"" Dougall",414,407,7
Beaver,BEAVER 3,State Auditor,,REP,"John ""Frugal"" Dougall",361,351,10
Beaver,BEAVER 4,State Auditor,,REP,"John ""Frugal"" Dougall",145,144,1
Beaver,GREENVILLE 1,State Auditor,,REP,"John ""Frugal"" Dougall",81,80,1
Beaver,MILFORD 1,State Auditor,,REP,"John ""Frugal"" Dougall",56,56,0
Beaver,MILFORD 2,State Auditor,,REP,"John ""Frugal"" Dougall",332,330,2
Beaver,MILFORD 3,State Auditor,,REP,"John ""Frugal"" Dougall",90,90,0
Beaver,MINERSVILLE 1,State Auditor,,REP,"John ""Frugal"" Dougall",369,367,2
Beaver,BEAVER 1,State Auditor,,CON,Jeffrey L. Ostler,51,49,2
Beaver,BEAVER 2,State Auditor,,CON,Jeffrey L. Ostler,42,42,0
Beaver,BEAVER 3,State Auditor,,CON,Jeffrey L. Ostler,25,25,0
Beaver,BEAVER 4,State Auditor,,CON,Jeffrey L. Ostler,18,18,0
Beaver,GREENVILLE 1,State Auditor,,CON,Jeffrey L. Ostler,5,5,0
Beaver,MILFORD 1,State Auditor,,CON,Jeffrey L. Ostler,13,13,0
Beaver,MILFORD 2,State Auditor,,CON,Jeffrey L. Ostler,66,66,0
Beaver,MILFORD 3,State Auditor,,CON,Jeffrey L. Ostler,20,20,0
Beaver,MINERSVILLE 1,State Auditor,,CON,Jeffrey L. Ostler,17,17,0
Beaver,BEAVER 1,State Auditor,,UUP,Brian L. Fabbi,15,14,1
Beaver,BEAVER 2,State Auditor,,UUP,Brian L. Fabbi,26,26,0
Beaver,BEAVER 3,State Auditor,,UUP,Brian L. Fabbi,5,4,1
Beaver,BEAVER 4,State Auditor,,UUP,Brian L. Fabbi,1,1,0
Beaver,GREENVILLE 1,State Auditor,,UUP,Brian L. Fabbi,3,1,2
Beaver,MILFORD 1,State Auditor,,UUP,Brian L. Fabbi,6,6,0
Beaver,MILFORD 2,State Auditor,,UUP,Brian L. Fabbi,27,27,0
Beaver,MILFORD 3,State Auditor,,UUP,Brian L. Fabbi,4,4,0
Beaver,MINERSVILLE 1,State Auditor,,UUP,Brian L. Fabbi,8,8,0
Beaver,BEAVER 1,State Treasurer,,CON,Richard Proctor,41,40,1
Beaver,BEAVER 2,State Treasurer,,CON,Richard Proctor,44,43,1
Beaver,BEAVER 3,State Treasurer,,CON,Richard Proctor,17,17,0
Beaver,BEAVER 4,State Treasurer,,CON,Richard Proctor,21,21,0
Beaver,GREENVILLE 1,State Treasurer,,CON,Richard Proctor,1,1,0
Beaver,MILFORD 1,State Treasurer,,CON,Richard Proctor,9,9,0
Beaver,MILFORD 2,State Treasurer,,CON,Richard Proctor,65,65,0
Beaver,MILFORD 3,State Treasurer,,CON,Richard Proctor,15,15,0
Beaver,MINERSVILLE 1,State Treasurer,,CON,Richard Proctor,26,26,0
Beaver,BEAVER 1,State Treasurer,,REP,David Damschen,609,597,12
Beaver,BEAVER 2,State Treasurer,,REP,David Damschen,412,406,6
Beaver,BEAVER 3,State Treasurer,,REP,David Damschen,369,360,9
Beaver,BEAVER 4,State Treasurer,,REP,David Damschen,138,137,1
Beaver,GREENVILLE 1,State Treasurer,,REP,David Damschen,88,86,2
Beaver,MILFORD 1,State Treasurer,,REP,David Damschen,56,56,0
Beaver,MILFORD 2,State Treasurer,,REP,David Damschen,317,314,3
Beaver,MILFORD 3,State Treasurer,,REP,David Damschen,88,88,0
Beaver,MINERSVILLE 1,State Treasurer,,REP,David Damschen,357,355,2
Beaver,BEAVER 1,State Treasurer,,LBT,Joseph Speciale,20,18,2
Beaver,BEAVER 2,State Treasurer,,LBT,Joseph Speciale,34,34,0
Beaver,BEAVER 3,State Treasurer,,LBT,Joseph Speciale,14,13,1
Beaver,BEAVER 4,State Treasurer,,LBT,Joseph Speciale,5,5,0
Beaver,GREENVILLE 1,State Treasurer,,LBT,Joseph Speciale,5,4,1
Beaver,MILFORD 1,State Treasurer,,LBT,Joseph Speciale,10,10,0
Beaver,MILFORD 2,State Treasurer,,LBT,Joseph Speciale,48,48,0
Beaver,MILFORD 3,State Treasurer,,LBT,Joseph Speciale,12,12,0
Beaver,MINERSVILLE 1,State Treasurer,,LBT,Joseph Speciale,9,9,0
Beaver,BEAVER 4,State Senate,24,REP,Derrin R. Owens,145,144,1
Beaver,BEAVER 4,State Senate,24,IAP,Warren Rogers,17,17,0
Beaver,MILFORD 1,State House,68,CON,Kirk D. Pearson,6,6,0
Beaver,MILFORD 2,State House,68,CON,Kirk D. Pearson,19,19,0
Beaver,MILFORD 1,State House,68,REP,Merrill Nelson,54,54,0
Beaver,MILFORD 2,State House,68,REP,Merrill Nelson,316,313,3
Beaver,MILFORD 1,State House,68,DEM,Amiee O. Finster,20,20,0
Beaver,MILFORD 2,State House,68,DEM,Amiee O. Finster,110,110,0
Beaver,BEAVER 1,State House,73,REP,Phil Lyman,603,588,15
Beaver,BEAVER 2,State House,73,REP,Phil Lyman,441,436,5
Beaver,BEAVER 3,State House,73,REP,Phil Lyman,371,362,9
Beaver,BEAVER 4,State House,73,REP,Phil Lyman,146,145,1
Beaver,GREENVILLE 1,State House,73,REP,Phil Lyman,79,78,1
Beaver,MILFORD 3,State House,73,REP,Phil Lyman,103,103,0
Beaver,MINERSVILLE 1,State House,73,REP,Phil Lyman,366,364,2
Beaver,BEAVER 1,President,,,Brian Carroll (W),0,,
Beaver,BEAVER 2,President,,,Brian Carroll (W),0,,
Beaver,BEAVER 3,President,,,Brian Carroll (W),0,,
Beaver,BEAVER 4,President,,,Brian Carroll (W),0,,
Beaver,GREENVILLE 1,President,,,Brian Carroll (W),0,,
Beaver,MILFORD 1,President,,,Brian Carroll (W),0,,
Beaver,MILFORD 2,President,,,Brian Carroll (W),0,,
Beaver,MILFORD 3,President,,,Brian Carroll (W),0,,
Beaver,MINERSVILLE 1,President,,,Brian Carroll (W),0,,
Beaver,BEAVER 1,President,,,Tom Hoefling (W),0,,
Beaver,BEAVER 2,President,,,Tom Hoefling (W),0,,
Beaver,BEAVER 3,President,,,Tom Hoefling (W),0,,
Beaver,BEAVER 4,President,,,Tom Hoefling (W),0,,
Beaver,GREENVILLE 1,President,,,Tom Hoefling (W),0,,
Beaver,MILFORD 1,President,,,Tom Hoefling (W),0,,
Beaver,MILFORD 2,President,,,Tom Hoefling (W),0,,
Beaver,MILFORD 3,President,,,Tom Hoefling (W),0,,
Beaver,MINERSVILLE 1,President,,,Tom Hoefling (W),0,,
Beaver,BEAVER 1,President,,,Jade Simmons (W),0,,
Beaver,BEAVER 2,President,,,Jade Simmons (W),0,,
Beaver,BEAVER 3,President,,,Jade Simmons (W),0,,
Beaver,BEAVER 4,President,,,Jade Simmons (W),0,,
Beaver,GREENVILLE 1,President,,,Jade Simmons (W),0,,
Beaver,MILFORD 1,President,,,Jade Simmons (W),0,,
Beaver,MILFORD 2,President,,,Jade Simmons (W),0,,
Beaver,MILFORD 3,President,,,Jade Simmons (W),0,,
Beaver,MINERSVILLE 1,President,,,Jade Simmons (W),0,,
Beaver,BEAVER 1,President,,,President R. Boddie (W),0,,
Beaver,BEAVER 2,President,,,President R. Boddie (W),0,,
Beaver,BEAVER 3,President,,,President R. Boddie (W),0,,
Beaver,BEAVER 4,President,,,President R. Boddie (W),0,,
Beaver,GREENVILLE 1,President,,,President R. Boddie (W),0,,
Beaver,MILFORD 1,President,,,President R. Boddie (W),0,,
Beaver,MILFORD 2,President,,,President R. Boddie (W),0,,
Beaver,MILFORD 3,President,,,President R. Boddie (W),0,,
Beaver,MINERSVILLE 1,President,,,President R. Boddie (W),0,,
Beaver,BEAVER 1,President,,,Princess Khadijah M. Jacob-Fambro (W),0,,
Beaver,BEAVER 2,President,,,Princess Khadijah M. Jacob-Fambro (W),0,,
Beaver,BEAVER 3,President,,,Princess Khadijah M. Jacob-Fambro (W),0,,
Beaver,BEAVER 4,President,,,Princess Khadijah M. Jacob-Fambro (W),0,,
Beaver,GREENVILLE 1,President,,,Princess Khadijah M. Jacob-Fambro (W),0,,
Beaver,MILFORD 1,President,,,Princess Khadijah M. Jacob-Fambro (W),0,,
Beaver,MILFORD 2,President,,,Princess Khadijah M. Jacob-Fambro (W),0,,
Beaver,MILFORD 3,President,,,Princess Khadijah M. Jacob-Fambro (W),0,,
Beaver,MINERSVILLE 1,President,,,Princess Khadijah M. Jacob-Fambro (W),0,,
Beaver,BEAVER 1,Governor,,,Richard T. Whitney (W),0,,
Beaver,BEAVER 2,Governor,,,Richard T. Whitney (W),0,,
Beaver,BEAVER 3,Governor,,,Richard T. Whitney (W),0,,
Beaver,BEAVER 4,Governor,,,Richard T. Whitney (W),0,,
Beaver,GREENVILLE 1,Governor,,,Richard T. Whitney (W),0,,
Beaver,MILFORD 1,Governor,,,Richard T. Whitney (W),0,,
Beaver,MILFORD 2,Governor,,,Richard T. Whitney (W),0,,
Beaver,MILFORD 3,Governor,,,Richard T. Whitney (W),0,,
Beaver,MINERSVILLE 1,Governor,,,Richard T. Whitney (W),0,,
Beaver,BEAVER 1,Governor,,,Kristena M. Conlin (W),0,,
Beaver,BEAVER 2,Governor,,,Kristena M. Conlin (W),0,,
Beaver,BEAVER 3,Governor,,,Kristena M. Conlin (W),1,,
Beaver,BEAVER 4,Governor,,,Kristena M. Conlin (W),0,,
Beaver,GREENVILLE 1,Governor,,,Kristena M. Conlin (W),0,,
Beaver,MILFORD 1,Governor,,,Kristena M. Conlin (W),0,,
Beaver,MILFORD 2,Governor,,,Kristena M. Conlin (W),0,,
Beaver,MILFORD 3,Governor,,,Kristena M. Conlin (W),0,,
Beaver,MINERSVILLE 1,Governor,,,Kristena M. Conlin (W),0,,
Beaver,BEAVER 1,Governor,,,Tyler Scott Batty (W),0,,
Beaver,BEAVER 2,Governor,,,Tyler Scott Batty (W),0,,
Beaver,BEAVER 3,Governor,,,Tyler Scott Batty (W),0,,
Beaver,BEAVER 4,Governor,,,Tyler Scott Batty (W),0,,
Beaver,GREENVILLE 1,Governor,,,Tyler Scott Batty (W),0,,
Beaver,MILFORD 1,Governor,,,Tyler Scott Batty (W),0,,
Beaver,MILFORD 2,Governor,,,Tyler Scott Batty (W),0,,
Beaver,MILFORD 3,Governor,,,Tyler Scott Batty (W),0,,
Beaver,MINERSVILLE 1,Governor,,,Tyler Scott Batty (W),0,,
Beaver,BEAVER 1,Governor,,,Gregory C. Johnson (W),0,,
Beaver,BEAVER 2,Governor,,,Gregory C. Johnson (W),0,,
Beaver,BEAVER 3,Governor,,,Gregory C. Johnson (W),0,,
Beaver,BEAVER 4,Governor,,,Gregory C. Johnson (W),0,,
Beaver,GREENVILLE 1,Governor,,,Gregory C. Johnson (W),0,,
Beaver,MILFORD 1,Governor,,,Gregory C. Johnson (W),0,,
Beaver,MILFORD 2,Governor,,,Gregory C. Johnson (W),0,,
Beaver,MILFORD 3,Governor,,,Gregory C. Johnson (W),0,,
Beaver,MINERSVILLE 1,Governor,,,Gregory C. Johnson (W),0,,